config,front_right,front_left,back_right,back_left,rear_rpm,front_left_rpm,front_right_rpm,gps_lat,gps_lon,time
1,5,8,6,7,1193,611,302,32.236580,110.951912,187
1,8,10,9,9,1399,749,615,32.236578,110.951882,188
1,12,16,15,13,1238,1210,1190,32.236612,110.951902,189
1,15,18,18,15,858,1570,1499,32.236594,110.951899,190
1,13,16,16,13,609,1498,1257,32.236581,110.951900,191
1,8,11,10,10,719,1060,687,32.236589,110.951914,192
1,5,8,6,7,1088,659,313,32.236593,110.951876,193
1,6,9,8,8,1376,663,479,32.236598,110.951903,194
1,11,14,13,12,1318,1069,1032,32.236610,110.951913,195
1,15,18,18,15,968,1503,1464,32.236595,110.951910,196
1,14,17,17,14,647,1567,1377,32.236583,110.951908,197
1,10,13,12,11,651,1201,852,32.236584,110.951909,198
1,6,8,7,7,975,743,371,32.236596,110.951873,199
1,6,8,7,8,1323,613,376,32.236604,110.951894,200
1,10,13,12,11,1373,931,863,32.236571,110.951880,201
1,14,17,17,14,1081,1405,1384,32.236574,110.951889,202
1,15,18,18,15,714,1598,1460,32.236604,110.951899,203
1,11,14,13,12,610,1334,1021,32.236614,110.951891,204
1,6,9,8,8,865,854,471,32.236610,110.951885,205
1,5,8,6,7,1244,601,315,32.236581,110.951882,206
1,8,11,10,10,1399,806,697,32.236592,110.951910,207
1,13,16,16,13,1187,1282,1265,32.236610,110.951868,208
1,15,18,18,15,804,1590,1498,32.236577,110.951901,209
1,12,16,15,13,601,1448,1181,32.236610,110.951913,210
1,8,10,9,9,765,986,605,32.236584,110.951903,211
1,5,8,6,7,1145,629,301,32.236595,110.951896,212
1,7,10,8,9,1392,705,547,32.236613,110.951909,213
1,12,15,14,12,1278,1144,1118,32.236616,110.951887,214
1,15,18,18,15,909,1543,1488,32.236604,110.951886,215
1,13,17,16,14,623,1534,1318,32.236570,110.951914,216
1,9,12,11,10,684,1127,763,32.236608,110.951888,217
1,5,8,6,7,1035,694,334,32.236574,110.951874,218
1,6,9,7,8,1354,635,426,32.236603,110.951886,219
1,10,13,13,11,1348,1003,953,32.236608,110.951917,220
1,14,18,17,15,1021,1461,1432,32.236587,110.951913,221
1,14,18,17,14,675,1586,1421,32.236600,110.951884,222
1,10,13,12,11,628,1265,932,32.236600,110.951899,223
1,6,9,7,8,923,792,413,32.236572,110.951879,224
1,5,8,6,7,1288,602,342,32.236606,110.951873,225
1,9,12,11,10,1389,870,784,32.236595,110.951870,226
1,14,17,16,14,1132,1349,1333,32.236608,110.951892,227
1,15,18,18,15,754,1599,1484,32.236615,110.951903,228
1,12,15,14,12,602,1390,1098,32.236583,110.951893,229
1,7,10,8,9,816,914,530,32.236585,110.951916,230
1,5,8,6,7,1199,609,303,32.236616,110.951907,231
1,8,10,9,9,1400,755,624,32.236577,110.951906,232
1,12,16,15,13,1232,1218,1199,32.236612,110.951899,233
1,15,18,18,15,851,1573,1499,32.236575,110.951882,234
1,13,16,15,13,607,1492,1248,32.236590,110.951911,235
1,8,11,10,10,724,1051,677,32.236578,110.951898,236
1,5,8,6,7,1095,655,311,32.236578,110.951911,237
1,7,9,8,8,1378,668,486,32.236620,110.951869,238
1,11,14,13,12,1314,1078,1042,32.236584,110.951904,239
1,15,18,18,15,961,1508,1467,32.236602,110.951868,240
1,14,17,17,14,644,1563,1371,32.236602,110.951872,241
1,10,12,11,11,654,1192,842,32.236619,110.951887,242
1,6,8,7,7,982,736,366,32.236590,110.951918,243
1,6,8,7,8,1327,615,381,32.236581,110.951887,244
1,10,13,12,11,1371,939,873,32.236617,110.951900,245
1,14,17,17,14,1074,1412,1390,32.236583,110.951900,246
1,15,18,18,15,709,1597,1456,32.236615,110.951893,247
1,11,14,13,12,612,1326,1011,32.236594,110.951891,248
1,6,9,8,8,871,847,464,32.236592,110.951917,249
1,5,8,6,7,1249,600,318,32.236573,110.951877,250
1,8,11,10,10,1398,813,707,32.236606,110.951916,251
1,13,16,16,13,1181,1290,1274,32.236598,110.951916,252
1,15,18,18,15,797,1592,1497,32.236608,110.951905,253
1,12,15,15,13,600,1442,1171,32.236571,110.951883,254
1,7,10,9,9,771,977,596,32.236609,110.951916,255
1,5,8,6,7,1152,626,300,32.236605,110.951890,256
1,7,10,9,9,1393,710,556,32.236618,110.951904,257
1,12,15,14,13,1273,1153,1128,32.236588,110.951889,258
1,15,18,18,15,902,1547,1490,32.236582,110.951885,259
1,13,17,16,14,621,1530,1310,32.236587,110.951889,260
1,9,12,11,10,688,1118,753,32.236589,110.951892,261
1,5,8,6,7,1042,689,331,32.236591,110.951890,262
1,6,9,7,8,1358,638,432,32.236610,110.951874,263
1,11,14,13,11,1344,1012,964,32.236586,110.951909,264
1,14,18,17,15,1014,1467,1436,32.236591,110.951869,265
1,14,18,17,14,671,1584,1416,32.236599,110.951886,266
1,10,13,12,11,631,1257,921,32.236587,110.951918,267
1,6,8,7,8,930,785,407,32.236618,110.951879,268
1,5,8,6,7,1293,603,346,32.236575,110.951912,269
1,9,12,11,10,1387,878,794,32.236614,110.951909,270
1,14,17,16,14,1125,1357,1340,32.236575,110.951915,271
1,15,18,18,15,748,1600,1481,32.236615,110.951898,272
1,12,15,14,12,602,1383,1088,32.236601,110.951906,273
1,7,10,8,8,822,906,522,32.236613,110.951914,274
1,5,8,6,7,1206,607,304,32.236608,110.951911,275
1,8,11,9,9,1400,762,634,32.236611,110.951885,276
1,13,16,15,13,1226,1227,1208,32.236587,110.951878,277
1,15,18,18,15,845,1576,1500,32.236576,110.951871,278
1,13,16,15,13,606,1487,1240,32.236591,110.951898,279
1,8,11,10,9,729,1043,667,32.236599,110.951903,280
1,5,8,6,7,1102,651,309,32.236573,110.951914,281
1,7,9,8,8,1380,672,494,32.236595,110.951879,282
1,11,14,14,12,1310,1087,1052,32.236588,110.951915,283
1,15,18,18,15,954,1513,1471,32.236619,110.951917,284
1,14,17,17,14,641,1560,1364,32.236602,110.951887,285
1,9,12,11,11,658,1184,831,32.236587,110.951900,286
1,6,8,7,7,989,730,361,32.236609,110.951881,287
1,6,8,7,8,1331,617,387,32.236592,110.951911,288
1,10,13,12,11,1368,948,884,32.236590,110.951903,289
1,14,18,17,14,1067,1418,1396,32.236614,110.951911,290
1,15,18,18,15,704,1596,1452,32.236589,110.951912,291
1,11,14,13,12,614,1318,1000,32.236595,110.951903,292
1,6,9,8,8,878,839,456,32.236620,110.951886,293
1,5,8,6,7,1255,600,320,32.236584,110.951885,294
1,8,11,10,10,1397,821,717,32.236590,110.951870,295
1,13,17,16,14,1174,1298,1282,32.236599,110.951873,296
1,15,18,18,15,791,1593,1496,32.236596,110.951875,297
1,12,15,15,13,600,1435,1162,32.236619,110.951877,298
1,7,10,9,9,776,969,587,32.236596,110.951910,299
1,5,8,6,7,1158,623,300,32.236613,110.951895,300
1,7,10,9,9,1395,716,565,32.236594,110.951879,301
1,12,15,14,13,1268,1162,1138,32.236581,110.951879,302
1,15,18,18,15,895,1551,1492,32.236618,110.951882,303
1,13,17,16,14,618,1525,1302,32.236571,110.951893,304
1,9,12,10,10,693,1109,743,32.236603,110.951898,305
1,5,8,6,7,1049,684,328,32.236618,110.951873,306
1,6,9,7,8,1361,642,439,32.236603,110.951918,307
1,11,14,13,11,1340,1021,974,32.236595,110.951882,308
1,15,18,17,15,1007,1473,1441,32.236619,110.951914,309
1,14,18,17,14,667,1582,1411,32.236610,110.951893,310
1,10,13,12,11,633,1248,911,32.236601,110.951914,311
1,6,8,7,8,937,778,401,32.236619,110.951917,312
1,5,8,7,7,1298,604,350,32.236590,110.951891,313
1,9,12,11,10,1386,886,805,32.236589,110.951908,314
1,14,17,16,14,1119,1365,1347,32.236606,110.951913,315
1,15,18,18,15,743,1600,1478,32.236611,110.951890,316
1,11,15,14,12,603,1376,1078,32.236578,110.951901,317
1,7,9,8,8,829,898,514,32.236615,110.951914,318
1,5,8,6,7,1212,606,305,32.236617,110.951896,319
1,8,11,9,9,1400,768,643,32.236588,110.951873,320
1,13,16,15,13,1221,1235,1217,32.236576,110.951914,321
1,15,18,18,15,838,1578,1500,32.236585,110.951915,322
1,13,16,15,13,605,1481,1231,32.236593,110.951891,323
1,8,11,10,9,735,1034,658,32.236585,110.951892,324
1,5,8,6,7,1108,647,307,32.236615,110.951883,325
1,7,9,8,8,1383,677,502,32.236576,110.951874,326
1,11,14,14,12,1305,1096,1063,32.236591,110.951877,327
1,15,18,18,15,947,1518,1474,32.236611,110.951897,328
1,14,17,17,14,638,1556,1358,32.236573,110.951909,329
1,9,12,11,10,662,1175,821,32.236604,110.951879,330
1,5,8,7,7,996,724,357,32.236618,110.951884,331
1,6,8,7,8,1335,619,392,32.236571,110.951913,332
1,10,13,12,11,1365,956,895,32.236597,110.951906,333
1,14,18,17,14,1060,1425,1402,32.236600,110.951917,334
1,15,18,17,15,700,1595,1448,32.236617,110.951899,335
1,11,14,13,12,615,1310,990,32.236608,110.951900,336
1,6,9,7,8,885,832,449,32.236593,110.951877,337
1,5,8,6,7,1260,600,323,32.236611,110.951898,338
1,9,11,10,10,1396,828,727,32.236606,110.951915,339
1,13,17,16,14,1168,1306,1290,32.236613,110.951902,340
1,15,18,18,15,785,1595,1494,32.236611,110.951912,341
1,12,15,15,13,600,1428,1152,32.236590,110.951888,342
1,7,10,9,9,782,960,578,32.236583,110.951903,343
1,5,8,6,7,1165,621,300,32.236597,110.951891,344
1,7,10,9,9,1396,722,574,32.236618,110.951873,345
1,12,15,14,13,1263,1171,1147,32.236605,110.951915,346
1,15,18,18,15,888,1555,1494,32.236570,110.951909,347
1,13,17,16,14,616,1521,1294,32.236591,110.951893,348
1,9,11,10,10,697,1100,732,32.236593,110.951912,349
1,5,8,6,7,1056,679,325,32.236610,110.951876,350
1,6,9,7,8,1364,645,446,32.236596,110.951917,351
1,11,14,13,12,1337,1029,985,32.236587,110.951905,352
1,15,18,17,15,1000,1478,1446,32.236584,110.951915,353
1,14,18,17,14,663,1579,1405,32.236581,110.951886,354
1,10,13,12,11,636,1240,900,32.236586,110.951913,355
1,6,8,7,8,944,771,395,32.236587,110.951897,356
1,5,8,7,7,1303,605,354,32.236599,110.951887,357
1,9,12,11,10,1384,894,815,32.236587,110.951889,358
1,14,17,17,14,1112,1372,1354,32.236580,110.951881,359
1,15,18,18,15,737,1600,1475,32.236601,110.951899,360
1,11,15,14,12,604,1368,1068,32.236591,110.951869,361
1,7,9,8,8,835,890,506,32.236579,110.951879,362
1,5,8,6,7,1218,605,306,32.236603,110.951899,363
1,8,11,10,9,1400,775,653,32.236604,110.951911,364
1,13,16,15,13,1215,1244,1226,32.236610,110.951902,365
1,15,18,18,15,832,1581,1500,32.236576,110.951893,366
1,13,16,15,13,604,1475,1222,32.236586,110.951889,367
1,8,11,9,9,740,1025,648,32.236620,110.951882,368
1,5,8,6,7,1115,644,306,32.236601,110.951891,369
1,7,9,8,8,1385,682,510,32.236606,110.951868,370
1,11,15,14,12,1300,1104,1073,32.236586,110.951874,371
1,15,18,18,15,940,1523,1477,32.236572,110.951879,372
1,14,17,17,14,635,1553,1351,32.236585,110.951875,373
1,9,12,11,10,665,1166,810,32.236612,110.951914,374
1,5,8,7,7,1004,719,352,32.236601,110.951887,375
1,6,8,7,8,1338,622,398,32.236583,110.951889,376
1,10,13,12,11,1362,965,905,32.236613,110.951902,377
1,14,18,17,14,1053,1432,1408,32.236595,110.951908,378
1,15,18,17,15,695,1594,1443,32.236571,110.951912,379
1,11,14,13,12,617,1302,979,32.236580,110.951902,380
1,6,9,7,8,892,824,442,32.236601,110.951916,381
1,5,8,6,7,1265,600,326,32.236597,110.951915,382
1,9,12,10,10,1395,835,737,32.236587,110.951872,383
1,13,17,16,14,1162,1314,1298,32.236582,110.951873,384
1,15,18,18,15,779,1596,1493,32.236577,110.951889,385
1,12,15,14,13,600,1422,1142,32.236585,110.951910,386
1,7,10,9,9,788,952,569,32.236608,110.951895,387
1,5,8,6,7,1171,618,300,32.236570,110.951915,388
1,7,10,9,9,1397,727,583,32.236617,110.951887,389
1,12,15,15,13,1257,1179,1157,32.236572,110.951872,390
1,15,18,18,15,881,1558,1495,32.236571,110.951914,391
1,13,17,16,14,614,1516,1286,32.236587,110.951879,392
1,9,11,10,10,702,1091,722,32.236589,110.951900,393
1,5,8,6,7,1063,675,322,32.236618,110.951874,394
1,6,9,8,8,1367,649,453,32.236603,110.951880,395
1,11,14,13,12,1333,1038,995,32.236581,110.951917,396
1,15,18,17,15,993,1484,1450,32.236593,110.951885,397
1,14,18,17,14,660,1577,1399,32.236604,110.951883,398
1,10,13,12,11,639,1231,889,32.236576,110.951909,399
1,6,8,7,8,951,765,389,32.236602,110.951893,400
1,5,8,7,7,1307,607,359,32.236587,110.951899,401
1,9,12,11,11,1381,902,826,32.236610,110.951909,402
1,14,17,17,14,1105,1379,1361,32.236605,110.951870,403
1,15,18,18,15,732,1600,1472,32.236592,110.951891,404
1,11,14,14,12,605,1361,1057,32.236617,110.951869,405
1,7,9,8,8,842,882,498,32.236600,110.951877,406
1,5,8,6,7,1224,604,308,32.236601,110.951906,407
1,8,11,10,9,1400,782,662,32.236587,110.951884,408
1,13,16,15,13,1209,1252,1235,32.236598,110.951918,409
1,15,18,18,15,826,1583,1500,32.236598,110.951910,410
1,13,16,15,13,603,1470,1213,32.236600,110.951882,411
1,8,11,9,9,745,1016,638,32.236604,110.951911,412
1,5,8,6,7,1122,640,304,32.236579,110.951901,413
1,7,9,8,8,1386,687,518,32.236614,110.951901,414
1,12,15,14,12,1296,1113,1083,32.236587,110.951911,415
1,15,18,18,15,933,1528,1480,32.236605,110.951904,416
1,14,17,16,14,632,1549,1343,32.236612,110.951892,417
1,9,12,11,10,669,1157,800,32.236612,110.951906,418
1,5,8,6,7,1011,713,348,32.236587,110.951900,419
1,6,8,7,8,1342,624,404,32.236601,110.951918,420
1,10,13,12,11,1359,973,916,32.236591,110.951918,421
1,14,18,17,14,1046,1438,1413,32.236585,110.951881,422
1,14,18,17,15,690,1593,1439,32.236596,110.951892,423
1,11,14,13,11,620,1294,969,32.236606,110.951891,424
1,6,9,7,8,898,817,436,32.236590,110.951897,425
1,5,8,6,7,1271,600,329,32.236570,110.951879,426
1,9,12,10,10,1394,843,748,32.236606,110.951875,427
1,13,17,16,14,1155,1322,1306,32.236619,110.951892,428
1,15,18,18,15,774,1597,1491,32.236589,110.951872,429
1,12,15,14,13,600,1415,1133,32.236586,110.951897,430
1,7,10,9,9,794,943,560,32.236593,110.951897,431
1,5,8,6,7,1178,616,300,32.236616,110.951882,432
1,7,10,9,9,1398,733,592,32.236603,110.951913,433
1,12,15,15,13,1252,1188,1166,32.236587,110.951913,434
1,15,18,18,15,875,1562,1496,32.236578,110.951893,435
1,13,16,16,14,613,1511,1278,32.236582,110.951874,436
1,8,11,10,10,707,1082,712,32.236595,110.951877,437
1,5,8,6,7,1070,670,319,32.236610,110.951907,438
1,6,9,8,8,1369,653,460,32.236584,110.951898,439
1,11,14,13,12,1329,1047,1006,32.236601,110.951872,440
1,15,18,18,15,986,1490,1454,32.236618,110.951913,441
1,14,18,17,14,656,1574,1393,32.236598,110.951915,442
1,10,13,12,11,642,1223,879,32.236606,110.951878,443
1,6,8,7,8,958,758,384,32.236576,110.951900,444
1,6,8,7,7,1312,608,364,32.236575,110.951891,445
1,9,12,11,11,1379,910,836,32.236586,110.951888,446
1,14,17,17,14,1098,1387,1368,32.236608,110.951887,447
1,15,18,18,15,727,1600,1469,32.236619,110.951871,448
1,11,14,13,12,607,1353,1047,32.236584,110.951905,449
1,7,9,8,8,848,874,490,32.236608,110.951905,450
1,5,8,6,7,1229,603,310,32.236604,110.951875,451
1,8,11,10,9,1400,789,672,32.236585,110.951889,452
1,13,16,15,13,1203,1261,1244,32.236594,110.951910,453
1,15,18,18,15,819,1585,1500,32.236582,110.951891,454
1,13,16,15,13,602,1464,1204,32.236619,110.951879,455
1,8,11,9,9,751,1008,629,32.236616,110.951873,456
1,5,8,6,7,1129,637,303,32.236586,110.951917,457
1,7,10,8,9,1388,692,526,32.236602,110.951881,458
1,12,15,14,12,1291,1122,1093,32.236616,110.951907,459
1,15,18,18,15,926,1532,1482,32.236611,110.951901,460
1,14,17,16,14,629,1545,1336,32.236617,110.951915,461
1,9,12,11,10,673,1149,789,32.236617,110.951889,462
1,5,8,6,7,1018,708,344,32.236590,110.951875,463
1,6,9,7,8,1346,627,410,32.236606,110.951890,464
1,10,13,12,11,1356,982,927,32.236587,110.951884,465
1,14,18,17,14,1039,1445,1419,32.236602,110.951885,466
1,14,18,17,15,686,1591,1434,32.236617,110.951873,467
1,10,14,13,11,622,1286,958,32.236588,110.951898,468
1,6,9,7,8,905,810,429,32.236613,110.951915,469
1,5,8,6,7,1276,601,333,32.236574,110.951882,470
